Visitors,Time,,
97571,1/1/2016,,
103509,2/1/2016,,
126255,3/1/2016,,
171641,4/1/2016,,
341524,5/1/2016,,
459305,6/1/2016,,
563492,7/1/2016,,
813267,8/1/2016,,
409680,9/1/2016,,
114112,10/1/2016,,
117426,11/1/2016,,
72439,12/1/2016,,
79877,1/1/2015,,
102766,2/1/2015,,
110453,3/1/2015,,
163263,4/1/2015,,
280726,5/1/2015,,
550337,6/1/2015,,
568820,7/1/2015,,
702159,8/1/2015,,
391825,9/1/2015,,
139783,10/1/2015,,
104817,11/1/2015,,
68935,12/1/2015,,
80424,1/1/2014,,
77894,2/1/2014,,
106803,3/1/2014,,
163050,4/1/2014,,
282962,5/1/2014,,
396184,6/1/2014,,
585884,7/1/2014,,
860611,8/1/2014,,
394495,9/1/2014,,
146288,10/1/2014,,
75692,11/1/2014,,
73585,12/1/2014,,
77162,1/1/2013,,
81808,2/1/2013,,
119954,3/1/2013,,
124456,4/1/2013,,
274629,5/1/2013,,
388581,6/1/2013,,
460971,7/1/2013,,
855663,8/1/2013,,
373850,9/1/2013,,
134726,10/1/2013,,
89154,11/1/2013,,
104386,12/1/2013,,
65178,1/1/2012,,
79292,2/1/2012,,
96768,3/1/2012,,
114970,4/1/2012,,
287399,5/1/2012,,
261427,6/1/2012,,
527598,7/1/2012,,
639436,8/1/2012,,
417768,9/1/2012,,
165809,10/1/2012,,
83363,11/1/2012,,
85900,12/1/2012,,
81212,1/1/2011,,
68228,2/1/2011,,
105061,3/1/2011,,
128660,4/1/2011,,
282322,5/1/2011,,
316535,6/1/2011,,
514487,7/1/2011,,
724884,8/1/2011,,
380517,9/1/2011,,
194130,10/1/2011,,
91620,11/1/2011,,
78846,12/1/2011,,
95417,1/1/2010,,
87317,2/1/2010,,
114917,3/1/2010,,
160423,4/1/2010,,
224279,5/1/2010,,
283713,6/1/2010,,
515266,7/1/2010,,
648734,8/1/2010,,
329213,9/1/2010,,
172354,10/1/2010,,
147838,11/1/2010,,
65092,12/1/2010,,
108180,1/1/2009,,
108615,2/1/2009,,
130282,3/1/2009,,
131420,4/1/2009,,
296279,5/1/2009,,
390715,6/1/2009,,
511702,7/1/2009,,
714948,8/1/2009,,
408782,9/1/2009,,
218816,10/1/2009,,
143775,11/1/2009,,
112945,12/1/2009,,
85799,1/1/2008,,
88928,2/1/2008,,
121254,3/1/2008,,
127008,4/1/2008,,
253117,5/1/2008,,
454678,6/1/2008,,
469753,7/1/2008,,
634421,8/1/2008,,
358070,9/1/2008,,
234011,10/1/2008,,
157669,11/1/2008,,
96743,12/1/2008,,
94454,1/1/2007,,
105116,2/1/2007,,
110831,3/1/2007,,
125060,4/1/2007,,
308662,5/1/2007,,
291907,6/1/2007,,
405967,7/1/2007,,
731346,8/1/2007,,
387414,9/1/2007,,
200700,10/1/2007,,
142776,11/1/2007,,
84453,12/1/2007,,
91371,1/1/2006,,
94011,2/1/2006,,
99138,3/1/2006,,
134679,4/1/2006,,
228334,5/1/2006,,
291704,6/1/2006,,
426249,7/1/2006,,
663496,8/1/2006,,
334225,9/1/2006,,
193254,10/1/2006,,
111836,11/1/2006,,
80900,12/1/2006,,
87091,1/1/2005,,
96880,2/1/2005,,
118618,3/1/2005,,
115228,4/1/2005,,
313764,5/1/2005,,
439694,6/1/2005,,
452981,7/1/2005,,
806537,8/1/2005,,
348835,9/1/2005,,
161829,10/1/2005,,
104002,11/1/2005,,
97315,12/1/2005,,
113575,1/1/2004,,
109916,2/1/2004,,
107077,3/1/2004,,
137681,4/1/2004,,
223346,5/1/2004,,
344345,6/1/2004,,
399944,7/1/2004,,
940156,8/1/2004,,
341704,9/1/2004,,
167016,10/1/2004,,
99965,11/1/2004,,
88997,12/1/2004,,
117392,1/1/2003,,
105632,2/1/2003,,
123961,3/1/2003,,
183861,4/1/2003,,
226461,5/1/2003,,
394437,6/1/2003,,
522505,7/1/2003,,
805921,8/1/2003,,
388750,9/1/2003,,
152942,10/1/2003,,
87717,11/1/2003,,
115748,12/1/2003,,
98582,1/1/2002,,
123199,2/1/2002,,
121607,3/1/2002,,
161563,4/1/2002,,
263001,5/1/2002,,
433902,6/1/2002,,
699732,7/1/2002,,
856987,8/1/2002,,
420204,9/1/2002,,
217635,10/1/2002,,
158942,11/1/2002,,
135956,12/1/2002,,
137416,1/1/2001,,
106761,2/1/2001,,
123512,3/1/2001,,
186515,4/1/2001,,
263442,5/1/2001,,
335889,6/1/2001,,
538036,7/1/2001,,
752472,8/1/2001,,
427314,9/1/2001,,
275194,10/1/2001,,
138758,11/1/2001,,
130760,12/1/2001,,
107655,1/1/2000,,
115064,2/1/2000,,
126936,3/1/2000,,
180927,4/1/2000,,
298942,5/1/2000,,
353597,6/1/2000,,
496673,7/1/2000,,
690936,8/1/2000,,
427104,9/1/2000,,
247361,10/1/2000,,
138278,11/1/2000,,
144249,12/1/2000,,
100800,1/1/1999,,
100475,2/1/1999,,
114491,3/1/1999,,
173515,4/1/1999,,
314164,5/1/1999,,
383547,6/1/1999,,
557138,7/1/1999,,
736542,8/1/1999,,
393154,9/1/1999,,
243335,10/1/1999,,
113231,11/1/1999,,
133874,12/1/1999,,
106255,1/1/1998,,
118009,2/1/1998,,
133071,3/1/1998,,
198924,4/1/1998,,
264633,5/1/1998,,
400120,6/1/1998,,
624743,7/1/1998,,
840990,8/1/1998,,
472706,9/1/1998,,
218287,10/1/1998,,
104466,11/1/1998,,
94803,12/1/1998,,
109975,1/1/1997,,
119749,2/1/1997,,
128889,3/1/1997,,
167671,4/1/1997,,
368617,5/1/1997,,
462510,6/1/1997,,
629238,7/1/1997,,
884173,8/1/1997,,
506847,9/1/1997,,
226600,10/1/1997,,
129687,11/1/1997,,
112753,12/1/1997,,
73617,1/1/1996,,
93292,2/1/1996,,
120533,3/1/1996,,
143606,4/1/1996,,
275510,5/1/1996,,
358829,6/1/1996,,
469384,7/1/1996,,
814468,8/1/1996,,
548851,9/1/1996,,
238398,10/1/1996,,
117985,11/1/1996,,
94250,12/1/1996,,
97719,1/1/1995,,
100477,2/1/1995,,
110109,3/1/1995,,
153225,4/1/1995,,
264287,5/1/1995,,
396072,6/1/1995,,
664530,7/1/1995,,
932892,8/1/1995,,
436992,9/1/1995,,
318603,10/1/1995,,
107672,11/1/1995,,
76037,12/1/1995,,
85442,1/1/1994,,
87168,2/1/1994,,
121555,3/1/1994,,
150290,4/1/1994,,
248684,5/1/1994,,
358722,6/1/1994,,
578213,7/1/1994,,
948440,8/1/1994,,
418601,9/1/1994,,
205845,10/1/1994,,
106574,11/1/1994,,
72039,12/1/1994,,
45468,1/1/1993,,
92616,2/1/1993,,
94503,3/1/1993,,
135296,4/1/1993,,
262521,5/1/1993,,
292038,6/1/1993,,
395670,7/1/1993,,
596948,8/1/1993,,
373445,9/1/1993,,
223359,10/1/1993,,
101848,11/1/1993,,
65886,12/1/1993,,
87347,1/1/1992,,
90782,2/1/1992,,
130148,3/1/1992,,
142355,4/1/1992,,
280778,5/1/1992,,
381961,6/1/1992,,
517278,7/1/1992,,
666810,8/1/1992,,
408254,9/1/1992,,
183448,10/1/1992,,
80298,11/1/1992,,
60736,12/1/1992,,
56783,1/1/1991,,
75125,2/1/1991,,
98602,3/1/1991,,
140676,4/1/1991,,
249275,5/1/1991,,
329326,6/1/1991,,
493472,7/1/1991,,
585354,8/1/1991,,
390471,9/1/1991,,
197607,10/1/1991,,
79648,11/1/1991,,
63334,12/1/1991,,
73278,1/1/1990,,
62811,2/1/1990,,
105767,3/1/1990,,
147896,4/1/1990,,
265456,5/1/1990,,
308300,6/1/1990,,
537430,7/1/1990,,
655539,8/1/1990,,
395716,9/1/1990,,
134293,10/1/1990,,
70599,11/1/1990,,
37818,12/1/1990,,
79928,1/1/1989,,
64281,2/1/1989,,
112391,3/1/1989,,
192196,4/1/1989,,
229426,5/1/1989,,
310733,6/1/1989,,
432063,7/1/1989,,
597155,8/1/1989,,
406468,9/1/1989,,
164134,10/1/1989,,
88392,11/1/1989,,
60444,12/1/1989,,
101552,1/1/1988,,
124842,2/1/1988,,
154958,3/1/1988,,
182113,4/1/1988,,
183294,5/1/1988,,
299614,6/1/1988,,
518718,7/1/1988,,
677665,8/1/1988,,
370511,9/1/1988,,
168435,10/1/1988,,
106720,11/1/1988,,
70700,12/1/1988,,
126555,1/1/1987,,
104308,2/1/1987,,
113714,3/1/1987,,
180803,4/1/1987,,
219503,5/1/1987,,
287201,6/1/1987,,
446566,7/1/1987,,
575671,8/1/1987,,
391105,9/1/1987,,
171818,10/1/1987,,
119813,11/1/1987,,
85793,12/1/1987,,
123153,1/1/1986,,
92602,2/1/1986,,
131928,3/1/1986,,
170315,4/1/1986,,
203960,5/1/1986,,
330981,6/1/1986,,
466100,7/1/1986,,
687083,8/1/1986,,
377122,9/1/1986,,
191287,10/1/1986,,
79800,11/1/1986,,
85703,12/1/1986,,
81068,1/1/1985,,
78644,2/1/1985,,
115226,3/1/1985,,
148180,4/1/1985,,
166141,5/1/1985,,
305707,6/1/1985,,
488081,7/1/1985,,
548834,8/1/1985,,
303874,9/1/1985,,
156426,10/1/1985,,
68497,11/1/1985,,
71467,12/1/1985,,
106158,1/1/1984,,
92476,2/1/1984,,
122484,3/1/1984,,
156862,4/1/1984,,
177113,5/1/1984,,
297234,6/1/1984,,
443092,7/1/1984,,
483112,8/1/1984,,
501946,9/1/1984,,
187300,10/1/1984,,
112203,11/1/1984,,
79031,12/1/1984,,
86603,1/1/1983,,
104874,2/1/1983,,
112489,3/1/1983,,
130245,4/1/1983,,
163172,5/1/1983,,
263139,6/1/1983,,
417160,7/1/1983,,
465101,8/1/1983,,
328955,9/1/1983,,
152980,10/1/1983,,
125132,11/1/1983,,
60872,12/1/1983,,
56108,1/1/1982,,
99509,2/1/1982,,
106765,3/1/1982,,
125772,4/1/1982,,
163608,5/1/1982,,
301517,6/1/1982,,
438403,7/1/1982,,
516377,8/1/1982,,
263301,9/1/1982,,
138743,10/1/1982,,
126999,11/1/1982,,
141637,12/1/1982,,
37309,1/1/1981,,
45741,2/1/1981,,
66372,3/1/1981,,
79340,4/1/1981,,
133887,5/1/1981,,
179827,6/1/1981,,
525435,7/1/1981,,
729133,8/1/1981,,
225606,9/1/1981,,
96350,10/1/1981,,
110158,11/1/1981,,
76874,12/1/1981,,
41013,1/1/1980,,
42049,2/1/1980,,
53707,3/1/1980,,
79987,4/1/1980,,
130153,5/1/1980,,
175310,6/1/1980,,
510789,7/1/1980,,
599654,8/1/1980,,
180884,9/1/1980,,
106248,10/1/1980,,
57966,11/1/1980,,
54658,12/1/1980,,
48453,1/1/1979,,
38221,2/1/1979,,
75100,3/1/1979,,
105322,4/1/1979,,
130894,5/1/1979,,
210362,6/1/1979,,
472052,7/1/1979,,
611121,8/1/1979,,
173679,9/1/1979,,
113074,10/1/1979,,
60871,11/1/1979,,
39694,12/1/1979,,
